"indicator","age_group","month","month_year","week_start_date","week_end_date","average_depression_level"
"Symptoms of Depressive Disorder","18 - 29 years","April    ","2020-04","2020-04-23","2020-05-05",32.70
"Symptoms of Depressive Disorder","18 - 29 years","May      ","2020-05","2020-05-07","2020-05-12",36.20
"Symptoms of Depressive Disorder","18 - 29 years","May      ","2020-05","2020-05-14","2020-05-19",36.70
"Symptoms of Depressive Disorder","18 - 29 years","May      ","2020-05","2020-05-21","2020-05-26",36.70
"Symptoms of Depressive Disorder","18 - 29 years","May      ","2020-05","2020-05-28","2020-06-02",36.80
"Symptoms of Depressive Disorder","18 - 29 years","June     ","2020-06","2020-06-04","2020-06-09",37.00
"Symptoms of Depressive Disorder","18 - 29 years","June     ","2020-06","2020-06-11","2020-06-16",36.80
"Symptoms of Depressive Disorder","18 - 29 years","June     ","2020-06","2020-06-18","2020-06-23",36.70
"Symptoms of Depressive Disorder","18 - 29 years","June     ","2020-06","2020-06-25","2020-06-30",36.60
"Symptoms of Depressive Disorder","18 - 29 years","July     ","2020-07","2020-07-02","2020-07-07",35.80
"Symptoms of Depressive Disorder","18 - 29 years","July     ","2020-07","2020-07-09","2020-07-14",39.00
"Symptoms of Depressive Disorder","18 - 29 years","July     ","2020-07","2020-07-16","2020-07-21",41.70
"Symptoms of Depressive Disorder","18 - 29 years","July     ","2020-07","2020-07-22","2020-08-18",NULL
"Symptoms of Depressive Disorder","18 - 29 years","August   ","2020-08","2020-08-19","2020-08-31",35.40
"Symptoms of Depressive Disorder","18 - 29 years","September","2020-09","2020-09-02","2020-09-14",34.90
"Symptoms of Depressive Disorder","18 - 29 years","September","2020-09","2020-09-16","2020-09-28",35.70
"Symptoms of Depressive Disorder","18 - 29 years","September","2020-09","2020-09-30","2020-10-12",39.30
"Symptoms of Depressive Disorder","18 - 29 years","October  ","2020-10","2020-10-14","2020-10-26",39.00
"Symptoms of Depressive Disorder","18 - 29 years","October  ","2020-10","2020-10-28","2020-11-09",43.40
"Symptoms of Depressive Disorder","18 - 29 years","November ","2020-11","2020-11-11","2020-11-23",43.40
"Symptoms of Depressive Disorder","18 - 29 years","November ","2020-11","2020-11-25","2020-12-07",42.10
"Symptoms of Depressive Disorder","18 - 29 years","December ","2020-12","2020-12-09","2020-12-21",43.60
"Symptoms of Depressive Disorder","18 - 29 years","December ","2020-12","2020-12-22","2021-01-05",NULL
"Symptoms of Depressive Disorder","18 - 29 years","January  ","2021-01","2021-01-06","2021-01-18",41.10
"Symptoms of Depressive Disorder","18 - 29 years","January  ","2021-01","2021-01-20","2021-02-01",43.40
"Symptoms of Depressive Disorder","18 - 29 years","February ","2021-02","2021-02-03","2021-02-15",43.90
"Symptoms of Depressive Disorder","18 - 29 years","February ","2021-02","2021-02-17","2021-03-01",43.20
"Symptoms of Depressive Disorder","18 - 29 years","March    ","2021-03","2021-03-03","2021-03-15",41.20
"Symptoms of Depressive Disorder","18 - 29 years","March    ","2021-03","2021-03-17","2021-03-29",38.40
"Symptoms of Depressive Disorder","18 - 29 years","March    ","2021-03","2021-03-30","2021-04-13",NULL
"Symptoms of Depressive Disorder","18 - 29 years","April    ","2021-04","2021-04-14","2021-04-26",41.70
"Symptoms of Depressive Disorder","18 - 29 years","April    ","2021-04","2021-04-28","2021-05-10",36.90
"Symptoms of Depressive Disorder","18 - 29 years","May      ","2021-05","2021-05-12","2021-05-24",34.60
"Symptoms of Depressive Disorder","18 - 29 years","May      ","2021-05","2021-05-26","2021-06-07",33.40
"Symptoms of Depressive Disorder","18 - 29 years","June     ","2021-06","2021-06-09","2021-06-21",36.00
"Symptoms of Depressive Disorder","18 - 29 years","June     ","2021-06","2021-06-23","2021-07-05",37.30
"Symptoms of Depressive Disorder","18 - 29 years","July     ","2021-07","2021-07-06","2021-07-20",NULL
"Symptoms of Depressive Disorder","18 - 29 years","July     ","2021-07","2021-07-21","2021-08-02",38.60
